#,weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
1,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96453
2,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,96465
3,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96475
4,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96483
5,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96525
6,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96558
7,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96565
8,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,96576
9,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96576
10,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96591
11,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96596
12,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96608
13,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96618
14,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96634
15,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96644
16,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96656
17,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96673
18,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96687
19,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96692
20,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96722
21,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96727
22,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96729
23,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96740
24,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96759
25,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96759
26,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96760
27,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96772
28,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96773
29,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96785
30,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96794
31,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96806
32,OTHER (SPECIFY),,,,,,,,,,,,,,,,,96806
33,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96830
34,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96846
35,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4, 9 MM,3,No,3,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,PERSON,STANDING,96849
36,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96857
37,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96861
38,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96881
39,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96882
40,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96889
41,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96894
42,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6,45 CAL,5,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,WOODEN FENCE,05-10FT,PERSON,OTHER (SPECIFY),96895
43,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,30,4,45 CAL,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,DISTANCE,0-5FT,UNKNOWN,STANDING,96919
44,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96934
45,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96935
46,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96936
47,RIFLE,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P 4,16,223/5.56,4,No,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,true,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96944
48,RIFLE,GWINN FIREARMS  --US--  (BUSHMASTER),,XM15,14.5,223/5.56,10,No,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,true,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96948
49,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96954
50,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96955
51,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96962
52,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96977
53,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96980
54,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96981
55,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96988
56,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97005
57,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97023
58,OTHER (SPECIFY),,,,,,,,,,,,,,,,,97035
59,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97047
60,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97048
61,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,N/A,false,DUTY HOLSTER,10-15FT,OBJECT,STANDING,97082
62,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97143
63,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97155
64,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97171
65,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97172
66,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97178
67,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97187
68,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97188
69,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97193
70,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97218
71,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97228
72,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,97268
73,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97279
74,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97280
75,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97289
76,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97298
77,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97300
78,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97308
79,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97309
80,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97310
81,OTHER (SPECIFY),,,,,,,,,,,,,,,,,97311
82,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97311
83,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97329
84,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97335
85,OTHER (SPECIFY),,,,,,,,,,,,,,,,,97338
86,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97339
87,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97348
88,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97355
89,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97358
90,SEMI-AUTO PISTOL,"F.I. INDUSTRIES(FORMERLY) --US-- (BERETTA USA CORP,BRONCO)",,PX4 STORM,4, 9 MM,12,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,DEPARTMENT VEHICLE,OVER 15FT,BOTH,STANDING,97371
91,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97372
92,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97378
93,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97390
94,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97402
95,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4 INCH, 9 MM,1,No,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,false,NONE,05-10FT,PERSON,STANDING,97444
96,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97455
97,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97512
98,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,97517
99,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97517
100,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97521
101,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97568
102,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97582
103,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97590
104,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97603
105,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97632
106,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97634
107,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97640
108,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97647
109,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97660
110,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97665
111,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97667
112,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97669
113,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97673
114,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97682
115,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4,45 CAL,2,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,0,true,NONE,05-10FT,PERSON,OTHER (SPECIFY),97693
116,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97698
117,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97716
118,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97735
119,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97744
120,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97756
121,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97773
122,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97797
123,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97820
124,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97830
125,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97831
126,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97843
127,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97867
128,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97873
129,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97874
130,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97891
131,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97909
132,OTHER (SPECIFY),,,,,,0,No,0,RIGHT SIDE (WAIST),OTHER (SPECIFY),NONE,false,NONE,0-5FT,NONE,STANDING,97918
133,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97929
134,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97967
135,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97976
136,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97979
137,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97988
138,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97990
139,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,97995
140,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97995
141,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98020
142,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98022
143,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98026
144,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98039
145,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98042
146,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98043
147,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98045
148,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98051
149,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4INCH, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,OVER 15FT,OBJECT,STANDING,98052
150,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98061
151,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98062
152,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98074
153,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98109
154,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98110
155,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98111
156,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98117
157,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98136
158,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98157
159,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98169
160,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98205
161,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98208
162,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98217
163,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98243
164,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98245
165,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98256
166,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98267
167,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98268
168,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98272
169,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98273
170,SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,9,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98278
171,SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,PERSON,STANDING,98279
172,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4.48,40 S&W,9,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98280
173,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98288
174,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98295
175,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,27,3.5,40 S&W,4,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,PERSON,STANDING,98310
176,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98316
177,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98320
178,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98325
179,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98328
180,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98350
181,OTHER (SPECIFY),,,,,,,,,,,,,,,,,98358
182,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98359
183,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98363
184,SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,2,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,false,NONE,05-10FT,PERSON,STANDING,98365
185,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,9,Yes,15,RIGHT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD/MAGAZINE,false,NONE,0-5FT,OBJECT,STANDING,98373
186,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,true,NONE,OVER 15FT,UNKNOWN,STANDING,98374
187,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5,No,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98376
188,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98418
189,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98466
190,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98496
191,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98499
192,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98502
193,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98518
194,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98524
195,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98544
196,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98547
197,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98562
198,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98566
199,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98573
200,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98575
201,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98576
202,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98584
203,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98593
204,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98595
205,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98602
206,OTHER (SPECIFY),,,,,,,,,,,,,,,,,98603
207,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98622
208,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98623
209,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98626
210,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98658
211,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98662
212,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98664
213,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98665
214,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98668
215,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,OVER 15FT,NONE,SITTING,98671
216,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23,4,40 S&W,13,Yes,14,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,true,SQUAD CAR,OVER 15FT,OBJECT,SITTING,98675
217,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98701
218,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98709
219,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98717
220,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98731
221,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98738
222,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98750
223,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98754
224,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98756
225,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98759
226,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98768
227,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.75,45 CAL,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,GARBAGE CAN,OVER 15FT,UNKNOWN,OTHER (SPECIFY),98774
228,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98780
229,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98790
230,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98794
231,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98812
232,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98839
233,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98849
234,SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P229,4 IN, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,OBJECT,STANDING,98860
235,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98881
236,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98892
237,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98896
238,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98903
239,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98912
240,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98919
241,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98997
242,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99020
243,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99024
244,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99028
245,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99050
246,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99067
247,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,30,4, 45 ACP,4,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,UNKNOWN,SITTING,99075
248,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,6,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,UNKNOWN,SITTING,99078
249,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99082
250,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99103
251,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99107
252,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99110
253,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99111
254,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99116
255,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99117
256,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99118
257,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99119
