#,weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
527,SEMI-AUTO PISTOL,SPRINGFIELD ARMS CO.--US--(NAME USED BY CRESCENT),,XDM,4.5, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,PERSON,SITTING,102741
528,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,16,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,0-5FT,PERSON,STANDING,102742
529,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102755
530,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102758
531,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102788
532,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102813
533,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102819
534,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102821
535,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102825
536,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102829
537,RIFLE,,,DEFENDER,16,,3,No,,,,,true,DISTANCE,,,,102831
538,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,DISTANCE,0-5FT,ANIMAL,STANDING,102832
539,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102840
540,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102876
541,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102925
542,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,05-10FT,PERSON,STANDING,102935
543,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102942
544,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102962
545,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102979
546,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102985
547,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102987
548,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102990
549,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103032
550,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103034
551,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103038
552,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103043
553,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103044
554,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103101
555,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103105
556,SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P,4, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,PERSON,STANDING,103156
557,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103161
558,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103191
559,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103204
560,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6, 45 ACP,14,Yes,13,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,true,POLICE VEHICLE,OVER 15FT,BOTH,SITTING,103227
561,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103248
562,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103254
563,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103261
564,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103262
565,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103265
566,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103285
567,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103293
568,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103294
569,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103336
570,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103345
571,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103350
572,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103351
573,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103357
574,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103360
575,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103387
576,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103394
577,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103409
578,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103429
579,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103435
580,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103455
581,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,103456
582,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103467
583,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103486
584,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103513
585,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103553
586,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103568
587,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103584
588,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103600
589,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103642
590,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103645
591,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,8,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,OTHER (SPECIFY),103649
592,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103650
593,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103651
594,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103654
595,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103654
596,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,103665
597,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103667
598,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103668
599,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103691
600,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103693
601,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103696
602,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103701
603,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103720
604,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103768
605,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103770
606,SEMI-AUTO PISTOL,SPRINGFIELD ARMS CO.--US--(NAME USED BY CRESCENT),,XD,4, 45 ACP,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,WALL,10-15FT,OBJECT,STANDING,103793
607,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,CORNER OF BUILDING,OVER 15FT,UNKNOWN,STANDING,103795
608,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4.5,40 S&W,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,REAR FENCE,10-15FT,PERSON,STANDING,103797
609,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.5, 45 ACP,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,true,NO COVER,05-10FT,UNKNOWN,STANDING,103798
610,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,UNKNOWN,STANDING,103801
611,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103812
612,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103814
613,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103831
614,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103839
615,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103842
616,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103846
617,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103872
618,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103877
619,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103881
620,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4,40 S&W,6,Yes,15,RIGHT SIDE (WAIST),STRONG SIDE DRAW,LT HAND TACTICAL,false,SQUAD CAR,0-5FT,PERSON,STANDING,103890
621,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23 GEN 4,4.02,40 S&W,6,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,NONE,0-5FT,PERSON,STANDING,103891
622,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103896
623,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103904
624,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103905
625,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103927
626,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,10-15FT,NONE,STANDING,103970
627,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.02, 9 MM,5,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,NONE,STANDING,103973
628,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,103992
629,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,104011
630,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104011
631,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104012
632,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104015
633,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104023
634,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104031
635,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104036
636,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104048
637,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104060
638,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104087
639,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104091
640,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104095
641,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104096
642,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104100
643,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104101
644,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104109
645,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104127
646,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104128
647,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104155
648,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104158
649,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104162
650,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104164
651,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104167
652,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104168
653,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104243
654,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104247
655,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104248
656,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104299
657,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104308
658,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104311
659,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104312
660,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104353
661,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2,No,0,LEFT SIDE (WAIST),STRONG SIDE DRAW,N/A,false,NONE,10-15FT,PERSON,SITTING,104360
662,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104398
663,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104408
664,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104424
665,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104426
666,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104435
667,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104460
668,SEMI-AUTO PISTOL,SPRINGFIELD ARMORY M1A,,XD-45,3.1, 45 ACP,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,false,NONE,0-5FT,PERSON,STANDING,104468
669,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104482
670,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.02, 9 MM,11,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,DISTANCE,05-10FT,OBJECT,STANDING,104521
671,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,OBJECT,STANDING,104522
672,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104538
673,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104548
674,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104551
675,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104574
676,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104595
677,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104599
678,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104607
679,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104608
680,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104622
681,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,104627
682,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104631
683,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104665
684,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104670
685,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104672
686,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104673
687,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104676
688,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104679
689,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104680
690,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104683
691,SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P,4.25, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,10-15FT,UNKNOWN,STANDING,104689
692,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104690
693,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,104704
694,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104731
695,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104736
696,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104762
697,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104819
698,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104820
699,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104845
700,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104858
701,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.48, 9 MM,5,No,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,true,PINNED BETWEEN VEHICLES,05-10FT,PERSON,STANDING,104863
702,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104926
703,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104946
704,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104969
705,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104987
706,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104993
707,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104994
708,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105018
709,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105047
710,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105059
711,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.61,45 CAL,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,OVER 15FT,NONE,STANDING,105065
712,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105096
713,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105100
714,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105104
715,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105106
716,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105107
717,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105131
718,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105183
719,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105188
720,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105197
721,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,105200
722,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105247
723,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105250
724,SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,18,Yes,1,LEFT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD,true,"SHIELDING AND COVER, TACTICAL RETREAT",OVER 15FT,NONE,STANDING,105260
725,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105290
726,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105294
727,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105295
728,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,105344
729,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105355
730,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105358
731,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105370
732,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105372
733,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105373
734,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105434
735,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,105444
736,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,353787
737,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,354083
738,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,355728
739,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,356653
740,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,357400
741,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,357607
742,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,357711
743,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,360895
744,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,361543
745,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,361650
746,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,362730
747,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,364786
748,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,365125
749,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,366220
750,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,368906
751,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,369507
752,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,370312
753,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,370388
754,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,370573
755,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,376008
756,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,376250
757,OTHER (SPECIFY),,,,,,,,,,,,,,,ANY OTHER COMBINATION,,376278
758,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,376280
759,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,378479
760,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,379343
761,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,379379
762,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,380450
763,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,382088
764,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,383104
765,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,385305
766,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,386607
767,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387120
768,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387165
769,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387183
770,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7,No,,,,,,,,SUBJECT,,387472
771,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387883
772,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,388956
773,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,389387
774,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,393000
775,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9,No,,,,,,,,UNKNOWN,,393020
776,SEMI-AUTO PISTOL,,"SPRINGFIELD ARMORY,GENESEO,IL",XD9,,,14,Yes,,,,,,,,UNKNOWN,,393021
777,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,396997
778,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,398871
779,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,398937
