#,weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
780,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,399012
781,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,399105
782,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,401509
783,SEMI-AUTO PISTOL,,GLOCK GMBH,42,,,1,No,,,,,,,,SUBJECT,,401602
784,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,407932
785,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,408005
786,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409070
787,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409199
788,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409847
789,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409927
790,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,410484
791,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,412105
792,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,412420
793,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,414702
794,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,419131
795,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1,No,,,,,,,,OBJECT,,420870
796,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1,No,,,,,,,,UNKNOWN,,420877
797,SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,1,No,,,,,,,,OBJECT,,420945
798,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,421862
799,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3,No,,,,,,,,SUBJECT,,424638
800,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3,No,,,,,,,,SUBJECT,,424755
801,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,426034
802,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,428376
803,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,428380
804,SEMI-AUTO PISTOL,,RUGER,LCP,,,2,No,,,,,,,,NONE,,428917
805,REVOLVER,,SMITH & WESSON,38,,,1,No,,,,,,,,NONE,,428986
806,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,431103
807,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,431570
808,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,432843
809,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,437912
810,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,443588
811,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,444720
812,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,447910
813,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,450937
814,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,451238
815,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,453513
816,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,4,No,,,,,,,,SUBJECT,,453802
817,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,454969
818,OTHER (SPECIFY),,,,,,,,,,,,,,,NONE,,456570
819,OTHER (SPECIFY),,,,,,,,,,,,,,,NONE,,457517
820,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,460135
821,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,461306
822,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,463983
823,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,465507
824,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,466003
825,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,SUBJECT,,468384
826,TASER (PROBE DISCHARGE),,,,,,,No,,,,,,,,SUBJECT,,468384
827,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,468516
828,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,470775
829,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,472679
830,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,476167
831,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,484383
832,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,484387
833,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,490255
834,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,491766
835,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,493134
836,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,494762
837,SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P220,,,4,No,,,,,,,,SUBJECT,,494815
838,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,495433
839,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,495639
840,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,500033
841,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,503691
842,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,504920
843,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,506720
844,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,508670
845,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,508812
846,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,511615
847,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,516004
848,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,516817
849,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,517688
850,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,520462
851,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,523752
852,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,525082
853,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,531327
854,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,531523
855,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,534118
856,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,2,No,,,,,,,,UNKNOWN,,534977
857,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,3,No,,,,,,,,SUBJECT,,535457
858,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,536576
859,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,537310
860,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,537636
861,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,539556
862,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,540813
863,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,541684
864,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,542389
865,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,544108
866,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,544866
867,SEMI-AUTO PISTOL,,"SPRINGFIELD ARMORY,GENESEO,IL",XDM,,,3,No,,,,,,,,SUBJECT,,547133
868,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,549757
869,OTHER (SPECIFY),,,,,,,,,,,,,,,NONE,,549933
870,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,552827
871,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,553664
872,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,553802
873,OTHER (SPECIFY),,,,,,,No,,,,,,,,SUBJECT,,555904
874,RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,1,No,,,,,,,,SUBJECT,,555904
875,OTHER (SPECIFY),,,,,,,No,,,,,,,,SUBJECT,,555911
876,RIFLE,,REMINGTON ARMS CO.,870,,,1,No,,,,,,,,SUBJECT,,555911
877,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,556989
878,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,557130
879,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,558328
880,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,559283
881,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,561086
882,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,562735
883,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,563682
884,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,564089
885,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,564120
886,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566805
887,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566806
888,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566808
889,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566809
890,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,567525
891,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,567537
892,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,570281
893,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,8,No,,,,,,,,SUBJECT,,572692
894,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,2,No,,,,,,,,SUBJECT,,572743
895,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,573591
896,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,576229
897,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,577988
898,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,578076
899,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,578929
900,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,579039
901,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,579111
902,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,579694
903,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,581965
904,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,5,No,,,,,,,,SUBJECT,,583253
905,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,583540
906,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,586349
907,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,589844
908,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,592517
909,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,594419
910,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,597295
911,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,598638
912,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599653
913,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599671
914,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599947
915,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599956
916,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,600128
917,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,601331
918,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,602255
919,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,602285
920,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,603115
921,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,603251
922,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,603809
923,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,604201
924,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,604909
925,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,611533
926,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,ANY OTHER COMBINATION,,612296
927,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,612310
928,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,612587
929,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,613485
930,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,615744
931,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616373
932,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616381
933,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616398
934,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616935
935,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,617742
936,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,617743
937,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,11,No,,,,,,,,UNKNOWN,,627186
938,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7,No,,,,,,,,UNKNOWN,,627195
939,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,629237
940,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,631719
941,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,631782
942,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,632272
943,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OTHER PERSON,,633824
944,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,634538
945,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,635981
946,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,640158
947,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,645828
948,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,646871
949,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,648629
950,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,650241
951,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,650322
952,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,650627
953,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,655069
954,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,655783
955,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,662144
956,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,669884
957,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,671313
958,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,673402
959,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,681100
960,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,681607
961,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,685633
962,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,686371
963,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,687532
964,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,SUBJECT,,689245
965,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,690167
966,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,691004
967,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,691721
968,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,692181
969,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,694448
970,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,694498
971,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,703948
972,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,704685
973,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,SUBJECT,,706383
974,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,706755
975,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,710757
976,RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,5,No,,,,,,,,SUBJECT,,716202
977,RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,5,No,,,,,,,,SUBJECT,,716386
978,SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,4,No,,,,,,,,SUBJECT,,717871
979,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,723075
980,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,723102
981,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,723116
982,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,729649
983,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,730339
984,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,740151
985,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,746497
986,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,747533
987,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,748669
988,REVOLVER,,SMITH & WESSON,686,,,1,No,,,,,,,,NONE,,748965
989,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,757231
990,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757308
991,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,757313
992,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757313
993,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757354
994,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757707
995,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,763983
996,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,765730
997,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,UNKNOWN,,772734
998,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,773290
999,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,778904
1000,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,795609
1001,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,796441
1002,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,797846
1003,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,798825
1004,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,800480
1005,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,816097
1006,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,819100
1007,TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,SUBJECT,,819241
1008,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,821845
1009,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,828049
1010,CHEMICAL WEAPON,,,,,,,,,,,,,,,OTHER PERSON,,831580
1011,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,832983
1012,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,834914
1013,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,842081
1014,SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,4,No,,,,,,,,OBJECT,,850483
1015,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,864031
1016,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,878307
1017,CHEMICAL WEAPON,,,,,,,,,,,,,,,,,894708
1018,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,900386
1019,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,914816
1020,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,916398
1021,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,917779
1022,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,920662
1023,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,923412
1024,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,925335
1025,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,927486
1026,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8,No,,,,,,,,UNKNOWN,,928121
1027,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,14,No,,,,,,,,SUBJECT,,928126
1028,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8,No,,,,,,,,UNKNOWN,,928128
1029,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,14,No,,,,,,,,UNKNOWN,,928152
1030,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,931976
1031,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,936454
1032,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,936620
1033,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,955830
1034,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,956570
1035,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,963916
1036,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,981202
1037,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,987223
1038,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,987811
1039,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,989456
1040,SEMI-AUTO PISTOL,,GLOCK GMBH,26,,,1,No,,,,,,,,OBJECT,,997787
1041,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1007651
1042,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1020303
1043,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1022698
1044,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1023001
1045,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,1028599
1046,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1033326
1047,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1040563
