#,weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
1048,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1114872
1049,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1124841
1050,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1135709
1051,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1157012
1052,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1164320
1053,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,1166361
1054,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1194454
1055,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1212009
1056,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1226189
1057,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1265648
1058,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1266337
1059,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,1366661
1060,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1374720
1061,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1389127
1062,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1393930
1063,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1395968
1064,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1404205
1065,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1441620
1066,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1450272
1067,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1455002
1068,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,11,Yes,,,,,,,,UNKNOWN,,1460357
1069,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9,No,,,,,,,,SUBJECT,,1460383
1070,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1460585
1071,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1500596
1072,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1503286
1073,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,1527738
1074,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,1541739
1075,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1548543
1076,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,5,No,,,,,,,,SUBJECT,,1602368
1077,RIFLE,,BUSHMASTER FIREARMS,M4,,,2,No,,,,,,,,SUBJECT,,1602902
1078,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1616844
1079,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1619222
1080,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1634743
1081,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1635464
1082,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1648314
1083,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1649290
1084,SEMI-AUTO PISTOL,,"S.I.G. (SWISS INDUSTRIEL GESELLSHAFT),SIG-ARMS,SIG-SAUER",P320,,,6,No,,,,,,,,UNKNOWN,,1649858
1085,SEMI-AUTO PISTOL,,"S.I.G. (SWISS INDUSTRIEL GESELLSHAFT),SIG-ARMS,SIG-SAUER",P320,,,1,No,,,,,,,,UNKNOWN,,1650049
1086,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1650155
1087,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1667231
1088,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1691003
1089,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,4,No,,,,,,,,SUBJECT,,1702550
1090,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1850040
1091,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,1851340
1092,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,1861535
1093,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1912971
1094,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1919563
1095,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1952959
1096,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1953679
1097,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1987436
1098,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1997980
1099,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2005526
1100,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2008335
1101,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2018468
1102,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2059433
1103,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,2061976
1104,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,2062524
1105,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2067766
1106,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2087813
1107,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2115708
1108,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2149810
1109,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2156216
1110,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,UNKNOWN,,2156696
1111,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,2156733
1112,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2164410
1113,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,2221328
1114,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2221461
1115,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,2221744
1116,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,2235539
1117,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,2237017
1118,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,2269711
1119,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2278030
1120,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,2291768
1121,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7,No,,,,,,,,SUBJECT,,2307633
1122,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2336045
1123,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2336460
1124,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2353501
1125,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2432020
1126,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2448297
1127,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,ANY OTHER COMBINATION,,2464365
1128,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,2503537
1129,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2543368
1130,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,2545086
1131,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2545256
1132,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2577864
1133,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,UNKNOWN,,2630855
1134,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2702176
1135,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2729311
1136,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2766227
1137,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2772218
1138,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2788432
1139,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2806336
1140,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8,No,,,,,,,,UNKNOWN,,2821123
1141,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9,No,,,,,,,,UNKNOWN,,2821128
1142,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2847865
1143,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,2881107
1144,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3008995
1145,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,3048090
1146,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3066245
1147,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3078829
1148,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3083138
1149,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3088170
1150,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3121704
1151,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3124514
1152,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3128318
1153,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,3165888
1154,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3166671
1155,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,3183505
1156,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3235663
1157,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3237508
1158,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3255887
1159,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,3256252
1160,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3256468
1161,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3282190
1162,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3282251
1163,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3306317
1164,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3322876
1165,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3325674
1166,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3364627
1167,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3393317
1168,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,UNKNOWN,,3412460
1169,SEMI-AUTO PISTOL,,GLOCK GMBH,23,,,14,No,,,,,,,,UNKNOWN,,3412816
1170,SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P226,,,1,No,,,,,,,,SUBJECT,,3414859
1171,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,4,No,,,,,,,,UNKNOWN,,3415022
1172,RIFLE,,DSA INC.,M4,,,2,No,,,,,,,,UNKNOWN,,3415065
1173,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1,No,,,,,,,,UNKNOWN,,3415102
1174,RIFLE,,SMITH & WESSON,M&P 15,,,5,No,,,,,,,,UNKNOWN,,3415118
1175,SEMI-AUTO PISTOL,,GLOCK GMBH,21,,,4,No,,,,,,,,SUBJECT,,3415481
1176,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3418817
1177,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3423466
1178,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3425267
1179,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,3479248
1180,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3479248
1181,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,3542577
1182,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3543777
1183,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3582039
1184,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3592315
1185,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,3625355
1186,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,3625450
1187,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3731275
1188,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3757741
1189,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3764388
1190,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3779259
1191,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3784980
1192,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3786940
1193,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3795583
1194,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3796599
1195,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3889410
1196,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3905566
1197,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3964275
1198,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3981746
1199,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,3997489
1200,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4188824
1201,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,4194455
1202,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4247478
1203,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,4283774
1204,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4283774
1205,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,UNKNOWN,,4305122
1206,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4323491
1207,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4342706
1208,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4351935
1209,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4402124
1210,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4402133
1211,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,6,No,,,,,,,,SUBJECT,,4430478
1212,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,4459431
1213,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4518614
1214,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4554173
1215,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4555538
1216,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4562617
1217,CHEMICAL WEAPON,,,,,,,,,,,,,,,NONE,,4635508
1218,CHEMICAL WEAPON,,,,,,,,,,,,,,,OBJECT,,4635737
1219,CHEMICAL WEAPON,,,,,,,,,,,,,,,NONE,,4635750
1220,CHEMICAL WEAPON,,,,,,,,,,,,,,,OBJECT,,4635815
1221,CHEMICAL WEAPON,,,,,,,,,,,,,,,OBJECT,,4635816
1222,CHEMICAL WEAPON,,,,,,,,,,,,,,,OBJECT,,4635817
1223,CHEMICAL WEAPON,,,,,,,,,,,,,,,NONE,,4635818
1224,CHEMICAL WEAPON,,,,,,,,,,,,,,,UNKNOWN,,4635836
1225,CHEMICAL WEAPON,,,,,,,,,,,,,,,OBJECT,,4635849
1226,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4664330
1227,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4686334
1228,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1,No,,,,,,,,UNKNOWN,,4692677
1229,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4720268
1230,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4725920
1231,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4741333
1232,SEMI-AUTO PISTOL,,"S.I.G. (SWISS INDUSTRIEL GESELLSHAFT),SIG-ARMS,SIG-SAUER",P226,,,2,No,,,,,,,,SUBJECT,,4798329
1233,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4807900
1234,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3,No,,,,,,,,SUBJECT,,4819918
1235,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4820392
1236,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4840454
1237,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4887495
1238,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,4888887
1239,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4898406
1240,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,4964702
1241,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,4966776
1242,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5124692
1243,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,5136949
1244,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5184036
1245,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5196438
1246,SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P228,,,3,No,,,,,,,,UNKNOWN,,5208466
1247,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5238077
1248,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,5258439
1249,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5271859
1250,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5277021
1251,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5283418
1252,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5402492
1253,CHEMICAL WEAPON,,,,,,,No,,,,,,,,SUBJECT,,5437745
1254,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,2,No,,,,,,,,SUBJECT,,5437745
1255,TASER (PROBE DISCHARGE),,,,,,,No,,,,,,,,SUBJECT,,5437745
1256,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,UNKNOWN,,5437763
1257,OTHER (SPECIFY),,,,,,,,,,,,,,,SUBJECT,,5446070
1258,SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,13,Yes,,,,,,,,SUBJECT,,5453112
1259,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5475790
1260,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5476518
1261,SEMI-AUTO PISTOL,,GLOCK GMBH,26,,,1,No,,,,,,,,SUBJECT,,5525512
1262,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5552004
1263,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5574695
1264,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5603387
1265,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5624180
1266,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5695819
1267,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5696805
1268,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5728796
1269,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5735356
1270,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5745189
1271,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5765502
1272,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,5799594
1273,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,5803374
1274,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5806591
1275,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5811990
1276,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5897444
1277,SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,NONE,,5899540
1278,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5909505
1279,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5909581
1280,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5909717
1281,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5920493
1282,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5922363
1283,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5922448
1284,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5923624
1285,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5923870
1286,OTHER (SPECIFY),,,,,,,No,,,,,,,,UNKNOWN,,5924119
1287,SHOTGUN,,REMINGTON ARMS CO.,870,,,1,No,,,,,,,,UNKNOWN,,5924119
1288,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5933119
1289,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,5946921
1290,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5956706
1291,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5956753
1292,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5977367
1293,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,5993275
1294,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,5996190
1295,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,6035201
1296,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6042720
1297,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6043797
1298,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6044038
1299,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,6075304
1300,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,6075976
1301,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,6076795
1302,CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,6076801
1303,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6077691
1304,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6078326
1305,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6081331
1306,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6081987
1307,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6082004
1308,TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,6083546
